SITE,ORIGINAL id,ORIGINAL ancestry,NEW Ancestry ID,NEW topic ID,UBERTOPIC,SUBTOPIC,SUB SUB TOPIC (Additional category tag)
EDIOFY,186,,100,101,Anatomy,,
EDIOFY,199,186,100,102,Anatomy,Tissues and Structures,
EDIOFY,285,186,100,103,Anatomy,Nervous System,
EDIOFY,,,100,104,Anatomy,Spinal Cord,
EDIOFY,255,186,100,105,Anatomy,Upper Limb,
EDIOFY,198,186,100,106,Anatomy,Lower Limb,
EDIOFY,204,186,100,107,Anatomy,Central Nervous System,
EDIOFY,203,186,100,108,Anatomy,Thorax,
EDIOFY,201,186,100,109,Anatomy,Head and Neck,
EDIOFY,202,186,100,110,Anatomy,Abdomen and Pelvis,
EDIOFY,205,186,100,111,Anatomy,Comparative Anatomy of child,
EDIOFY,200,186,100,112,Anatomy,Cardiovascular and Circulation,
EDIOFY,187,,150,151,Pathology,,
EDIOFY,206,187,150,152,Pathology,Normal Cell,
EDIOFY,207,187,150,153,Pathology,Cell Injury and Adaptation,
EDIOFY,208,187,150,154,Pathology,Tissue Repair and Response to Injury,
EDIOFY,215,187,150,155,Pathology,"Fluids, Haemodynamic Disorder and Shock",
EDIOFY,210,187,150,156,Pathology,Disease of Immunity,
EDIOFY,211,187,150,157,Pathology,Genetic Disorders,
EDIOFY,212,187,150,158,Pathology,Neoplasia,
EDIOFY,213,187,150,159,Pathology,Infectious Disease,
EDIOFY,214,187,150,160,Pathology,Environmental and Nutritional Pathology,
EDIOFY,227,187,150,161,Pathology,Cardiovascular,
EDIOFY,254,187,150,162,Pathology,Blood Cell Disorders,
EDIOFY,253,187,150,163,Pathology,Blood Vessels,
EDIOFY,216,187,150,164,Pathology,Haemopoetic System,
EDIOFY,221,187,150,165,Pathology,Respiratory,
EDIOFY,217,187,150,166,Pathology,"Gastrointestinal Tract, Pancreas, Liver and Biliary Tract",
EDIOFY,218,187,150,167,Pathology,Endocrine,
EDIOFY,219,187,150,168,Pathology,Renal System,
EDIOFY,220,187,150,169,Pathology,Genitourinary Tract,
EDIOFY,,,150,170,Pathology,Breast,
EDIOFY,222,187,150,171,Pathology,Muskuloskeletal System,
EDIOFY,222,187,150,172,Pathology,Skin and Soft Tissues,
EDIOFY,222,187,150,173,Pathology,Nervous System,
EDIOFY,224,187,150,174,Pathology,Disease of Infancy and Childhood,
EDIOFY,225,187,150,175,Pathology,Epidemiology,
EDIOFY,226,187,150,176,Pathology,Disease of Ageing,
EDIOFY,188,,200,201,Pharmacology,,
EDIOFY,240,188,200,202,Pharmacology,General Pharmacology,
EDIOFY,241,188,200,203,Pharmacology,Cardiovascular System,
EDIOFY,,,200,204,Pharmacology,Respiratory System,
EDIOFY,,,200,205,Pharmacology,Nervous System,
EDIOFY,245,188,200,206,Pharmacology,Gastrointestinal,
EDIOFY,247,188,200,207,Pharmacology,"Antimicrobial, Antiviral and Antifungal",
EDIOFY,242,188,200,208,Pharmacology,Autonomic Drugs,
EDIOFY,243,188,200,209,Pharmacology,Immune System,
EDIOFY,244,188,200,210,Pharmacology,Anticoagulants and Thrombolytic,
EDIOFY,,,200,211,Pharmacology,Endocrine System ,
EDIOFY,248,188,200,212,Pharmacology,Analgesics and anti-inflammatory agents,
EDIOFY,246,188,200,213,Pharmacology,Anaesthetic Agents,
EDIOFY,249,188,200,214,Pharmacology,Toxicology,
EDIOFY,251,188,200,215,Pharmacology,Miscellaneous Agents,
EDIOFY,,,200,216,Pharmacology,Fluids and electrolytes,
EDIOFY,250,188,200,217,Pharmacology,Extremes of Age & Pregnancy,
EDIOFY,294,188,200,218,Pharmacology,Genitourinary,
EDIOFY,189,,250,251,Physiology,,
EDIOFY,228,189,250,252,Physiology,Cell and Muscle Function,
EDIOFY,229,189,250,253,Physiology,Nervous System,
EDIOFY,,,250,254,Physiology,Nerves and muscles,
EDIOFY,230,189,250,255,Physiology,Metabolism,
EDIOFY,231,189,250,256,Physiology,Endocrinology,
EDIOFY,232,189,250,257,Physiology,Digestion and Absorption,
EDIOFY,233,189,250,258,Physiology,Gastrointestional System,
EDIOFY,234,189,250,259,Physiology,Blood and Lymph,
EDIOFY,235,189,250,260,Physiology,The Heart,
EDIOFY,,,250,261,Physiology,The Circulation,
EDIOFY,236,189,250,262,Physiology,Cardiovascular Homeostasis,
EDIOFY,237,189,250,263,Physiology,Renal,
EDIOFY,,,250,264,Physiology,Respiratory ,
EDIOFY,238,189,250,265,Physiology,Acid - Base Balance,
